departamento_id,departamento_nombre,provincia_id,provincia_nombre,anio,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
21,Güer Aike,78.0,Santa Cruz,2024.0,3.0,Dengue,11.0,De 45 a 65 años,4.0
21,Güer Aike,78.0,Santa Cruz,2024.0,11.0,Dengue,8.0,De 20 a 24 años,1.0
21,Güer Aike,78.0,Santa Cruz,2024.0,17.0,Dengue,9.0,De 25 a 34 años,2.0
28,Lago Argentino,78.0,Santa Cruz,2024.0,3.0,Dengue,11.0,De 45 a 65 años,2.0
42,Magallanes,78.0,Santa Cruz,2024.0,13.0,Dengue,8.0,De 20 a 24 años,1.0
7,Belgrano,82.0,Santa Fe,2024.0,16.0,Dengue,10.0,De 35 a 44 años,1.0
7,Belgrano,82.0,Santa Fe,2024.0,6.0,Dengue,10.0,De 35 a 44 años,1.0
7,Belgrano,82.0,Santa Fe,2024.0,15.0,Dengue,5.0,De 5 a 9 años,3.0
7,Belgrano,82.0,Santa Fe,2024.0,16.0,Dengue,5.0,De 5 a 9 años,2.0
7,Belgrano,82.0,Santa Fe,2024.0,16.0,Dengue,7.0,De 15 a 19 años,1.0
63,Lules,90.0,Tucumán,2024.0,22.0,Dengue,8.0,De 20 a 24 años,1.0
63,Lules,90.0,Tucumán,2024.0,15.0,Dengue,9.0,De 25 a 34 años,98.0
63,Lules,90.0,Tucumán,2024.0,21.0,Dengue,9.0,De 25 a 34 años,4.0
70,Monteros,90.0,Tucumán,2024.0,21.0,Dengue,10.0,De 35 a 44 años,1.0
